// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" --output "C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b
// command took 6.13 sec and exited with 0
// ***** Done, took 00:00:07 (7.5 sec)   *****
// Found 6 benchmarks:
//   PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000019]
//   PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000019]
//   PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
//   PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000007]
//   PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000007]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000019]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b.dll --anonymousPipes 1248 1244 --benchmarkName "DemoConsole.PrimeBenchmarks.Naive_IsPrime(N: 10000000019)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QSHKWA(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 204800.00 ns, 204.8000 us/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 610800.00 ns, 610.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 618900.00 ns, 618.9000 us/op
WorkloadActual   2: 1 op, 623800.00 ns, 623.8000 us/op
WorkloadActual   3: 1 op, 618200.00 ns, 618.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 618600.00 ns, 618.6000 us/op
WorkloadResult   2: 1 op, 623500.00 ns, 623.5000 us/op
WorkloadResult   3: 1 op, 617900.00 ns, 617.9000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 16812 has exited with code 0.

Mean = 620.000 μs, StdErr = 1.762 μs (0.28%), N = 3, StdDev = 3.051 μs
Min = 617.900 μs, Q1 = 618.250 μs, Median = 618.600 μs, Q3 = 621.050 μs, Max = 623.500 μs
IQR = 2.800 μs, LowerFence = 614.050 μs, UpperFence = 625.250 μs
ConfidenceInterval = [564.334 μs; 675.666 μs] (CI 99.9%), Margin = 55.666 μs (8.98% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2025-04-12 16:15 (0h 11m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b.dll --anonymousPipes 1440 912 --benchmarkName "DemoConsole.PrimeBenchmarks.Naive_IsPrime(N: 100000039)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 2 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BXISTB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 214600.00 ns, 214.6000 us/op
WorkloadJitting  1: 1 op, 599880500.00 ns, 599.8805 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 591801900.00 ns, 591.8019 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 590634900.00 ns, 590.6349 ms/op
WorkloadActual   2: 1 op, 589625700.00 ns, 589.6257 ms/op
WorkloadActual   3: 1 op, 588272000.00 ns, 588.2720 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 590634600.00 ns, 590.6346 ms/op
WorkloadResult   2: 1 op, 589625400.00 ns, 589.6254 ms/op
WorkloadResult   3: 1 op, 588271700.00 ns, 588.2717 ms/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21904 has exited with code 0.

Mean = 589.511 ms, StdErr = 0.685 ms (0.12%), N = 3, StdDev = 1.186 ms
Min = 588.272 ms, Q1 = 588.949 ms, Median = 589.625 ms, Q3 = 590.130 ms, Max = 590.635 ms
IQR = 1.181 ms, LowerFence = 587.176 ms, UpperFence = 591.902 ms
ConfidenceInterval = [567.880 ms; 611.141 ms] (CI 99.9%), Margin = 21.630 ms (3.67% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2025-04-12 16:09 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b.dll --anonymousPipes 1244 1516 --benchmarkName "DemoConsole.PrimeBenchmarks.Optimized_IsPrime(N: 100000039)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 3 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LHRMIZ(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 203900.00 ns, 203.9000 us/op
WorkloadJitting  1: 1 op, 418900.00 ns, 418.9000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 72600.00 ns, 72.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadActual   2: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual   3: 1 op, 71600.00 ns, 71.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadResult   2: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadResult   3: 1 op, 71400.00 ns, 71.4000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23632 has exited with code 0.

Mean = 71.333 μs, StdErr = 0.463 μs (0.65%), N = 3, StdDev = 0.802 μs
Min = 70.500 μs, Q1 = 70.950 μs, Median = 71.400 μs, Q3 = 71.750 μs, Max = 72.100 μs
IQR = 0.800 μs, LowerFence = 69.750 μs, UpperFence = 72.950 μs
ConfidenceInterval = [56.700 μs; 85.966 μs] (CI 99.9%), Margin = 14.633 μs (20.51% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2025-04-12 16:06 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000007]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b.dll --anonymousPipes 1492 1324 --benchmarkName "DemoConsole.PrimeBenchmarks.Naive_IsPrime(N: 1000000007)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 4 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RQQWZL(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadJitting  1: 1 op, 5903892900.00 ns, 5.9039 s/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
